PLAYER,YEAR,TEAM,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS
169ColbyC RasmusRasmusLF169‌‌‌,2017,TB,37,121,17,34,7,1,9,23,7,45,1,0,.281,.318,.579,.897
169LukeL ScottScottDH169‌‌‌,2013,TB,91,253,27,61,13,2,9,40,30,63,1,1,.241,.326,.415,.741
169JeffJ KeppingerKeppinger3B169‌‌‌,2012,TB,115,385,46,125,15,1,9,40,24,31,1,0,.325,.367,.439,.806
169YandyY DíazDíaz3B169‌‌‌,2022,TB,137,473,71,140,33,0,9,57,78,60,3,3,.296,.401,.423,.824
169SeanS RodríguezRodríguez2B169‌‌‌,2010,TB,118,343,53,86,19,2,9,40,21,97,13,3,.251,.308,.397,.705
169DionerD NavarroNavarroC169‌‌‌,2007,TB,119,388,46,88,19,2,9,44,33,67,3,1,.227,.286,.356,.642
169MikieM MahtookMahtookLF169‌‌‌,2015,TB,41,105,22,31,5,1,9,19,6,31,4,3,.295,.351,.619,.970
169DerekD NorrisNorrisC169‌‌‌,2017,TB,53,179,21,36,5,0,9,24,12,48,1,0,.201,.258,.380,.638
169JamesJ LoneyLoney1B169‌‌‌,2014,TB,155,600,59,174,27,0,9,69,41,80,4,0,.290,.336,.380,.716
189JoeyJ ButlerButlerDH189‌‌‌,2015,TB,88,257,30,71,12,0,8,30,16,82,5,2,.276,.326,.416,.742
189DionerD NavarroNavarroC189‌‌‌,2009,TB,115,376,38,82,15,0,8,32,18,51,5,2,.218,.261,.322,.583
189WillyW AdamesAdamesSS189‌‌‌,2020,TB,54,185,29,48,15,1,8,23,20,74,2,1,.259,.332,.481,.813
189ChrisC GomezGomezSS189‌‌‌,2001,TB,58,189,31,57,16,0,8,35,8,24,3,0,.302,.332,.513,.845
189AubreyA HuffHuff3B189‌‌‌,2001,TB,111,411,42,102,25,1,8,45,23,72,1,3,.248,.288,.372,.660
189SeanS RodríguezRodríguezSS189‌‌‌,2011,TB,131,373,45,83,20,3,8,36,38,87,11,7,.223,.323,.357,.680
189GregG VaughnVaughnDH189‌‌‌,2002,TB,69,251,28,41,10,2,8,29,41,82,3,2,.163,.286,.315,.601
189YoshiY TsutsugoTsutsugoDH189‌‌‌,2020,TB,51,157,27,31,5,1,8,24,26,50,0,0,.197,.314,.395,.709
189BrandonB GuyerGuyerLF189‌‌‌,2015,TB,128,332,51,88,21,2,8,28,25,61,10,4,.265,.359,.413,.772
189GabeG KaplerKaplerRF189‌‌‌,2009,TB,99,205,26,49,15,1,8,32,29,39,5,2,.239,.329,.439,.768
189CurtC CasaliCasaliC189‌‌‌,2016,TB,84,226,23,42,10,0,8,25,25,82,0,0,.186,.273,.336,.609
189AubreyA HuffHuff3B189‌‌‌,2006,TB,63,230,26,65,15,1,8,28,24,25,0,0,.283,.348,.461,.809
189RandyR ArozarenaArozarenaLF189‌‌‌,2024,TB,51,189,23,30,6,0,8,18,23,63,7,2,.159,.254,.317,.571
189GeoffG BlumBlum3B189‌‌‌,2004,TB,112,339,38,73,21,0,8,35,24,58,2,3,.215,.266,.348,.614
189Ji ManJ ChoiChoiDH189‌‌‌,2018,TB,49,160,21,43,12,1,8,27,24,41,2,0,.269,.370,.506,.876
189CarlC CrawfordCrawfordLF189‌‌‌,2008,TB,109,443,69,121,12,10,8,57,30,60,25,7,.273,.319,.400,.719
189JonnyJ GomesGomesDH189‌‌‌,2008,TB,77,154,23,28,5,1,8,21,15,46,8,1,.182,.282,.383,.665
189TaylorT WallsWalls3B189‌‌‌,2023,TB,99,303,50,61,12,2,8,36,44,92,22,1,.201,.305,.333,.638
189BrandonB LoweLowe2B189‌‌‌,2022,TB,65,235,31,52,10,2,8,25,27,61,1,0,.221,.308,.383,.691
189TaylorT WallsWallsSS189‌‌‌,2022,TB,142,407,53,70,18,2,8,33,52,120,10,3,.172,.268,.285,.553
189ReidR BrignacBrignac2B189‌‌‌,2010,TB,113,301,39,77,13,1,8,45,20,77,3,3,.256,.307,.385,.692
189TobyT HallHallC189‌‌‌,2006,TB,64,221,15,51,13,0,8,23,8,17,0,2,.231,.261,.398,.659
189HunterH RenfroeRenfroeRF189‌‌‌,2020,TB,42,122,18,19,5,0,8,22,14,37,2,0,.156,.252,.393,.645
189TobyT HallHallC189‌‌‌,2004,TB,119,404,35,103,21,0,8,60,24,41,0,2,.255,.300,.366,.666
189JoséJ MolinaMolinaC189‌‌‌,2012,TB,102,251,27,56,9,0,8,32,20,60,3,1,.223,.286,.355,.641
214NathanielN LoweLowe1B214‌‌‌,2019,TB,50,152,24,40,8,0,7,19,13,50,0,0,.263,.325,.454,.779
214DanD JohnsonJohnsonDH214‌‌‌,2010,TB,40,111,15,22,3,0,7,23,25,27,1,0,.198,.343,.414,.757
214RichR ButlerButlerLF214‌‌‌,1998,TB,72,217,25,49,3,3,7,20,15,37,4,2,.226,.278,.364,.642
214DamianD RollsRolls3B214‌‌‌,2003,TB,107,373,43,95,20,0,7,46,19,84,11,3,.255,.301,.365,.666
214DesmondD JenningsJenningsLF214‌‌‌,2016,TB,65,200,22,40,7,1,7,20,21,58,2,0,.200,.281,.350,.631
214YunelY EscobarEscobarSS214‌‌‌,2014,TB,137,476,33,123,18,0,7,39,43,60,1,1,.258,.324,.340,.664
214RandyR ArozarenaArozarenaLF214‌‌‌,2020,TB,23,64,15,18,2,0,7,11,6,22,4,0,.281,.382,.641,1.023
214QuintonQ McCrackenMcCrackenCF214‌‌‌,1998,TB,155,614,77,179,38,7,7,59,41,107,19,10,.292,.335,.410,.745
214WanderW FrancoFrancoSS214‌‌‌,2021,TB,70,281,53,81,18,5,7,39,24,37,2,1,.288,.347,.463,.810
214JoeyJ WendleWendle2B214‌‌‌,2018,TB,139,487,62,146,33,6,7,61,37,96,16,4,.300,.354,.435,.789
214JoseJ LobatónLobatónC214‌‌‌,2013,TB,100,277,38,69,15,2,7,32,30,65,0,1,.249,.320,.394,.714
214DionerD NavarroNavarroC214‌‌‌,2008,TB,120,427,43,126,27,0,7,54,34,49,0,4,.295,.349,.407,.756
214JulioJ LugoLugoSS214‌‌‌,2004,TB,157,581,83,160,41,4,7,75,54,106,21,5,.275,.338,.396,.734
214KevinK KiermaierKiermaierCF214‌‌‌,2022,TB,63,206,28,47,8,0,7,22,14,61,6,1,.228,.281,.369,.650
214TommyT PhamPhamLF214‌‌‌,2018,TB,39,143,35,49,7,6,7,22,25,43,5,1,.343,.448,.622,1.070
214AkinoriA IwamuraIwamura3B214‌‌‌,2007,TB,123,491,82,140,21,10,7,34,58,114,12,8,.285,.359,.411,.770
214JesúsJ SucreSucreC214‌‌‌,2017,TB,63,176,20,45,6,0,7,29,7,35,2,0,.256,.289,.409,.698
214BrandonB GuyerGuyerLF214‌‌‌,2016,TB,63,212,27,51,12,1,7,18,12,42,2,1,.241,.347,.406,.753
214KevinK KiermaierKiermaierCF214‌‌‌,2018,TB,88,332,44,72,12,9,7,29,25,91,10,5,.217,.282,.370,.652
214AdeinyA HechavarríaHechavarríaSS214‌‌‌,2017,TB,77,265,29,68,12,4,7,24,12,58,4,1,.257,.289,.411,.700
214ChristianC BethancourtBethancourtC214‌‌‌,2022,TB,45,149,16,38,6,0,7,15,2,39,1,0,.255,.265,.436,.701
214WadeW BoggsBoggs3B214‌‌‌,1998,TB,123,435,51,122,23,4,7,52,46,54,3,2,.280,.348,.400,.748
214BubbaB TrammellTrammellLF214‌‌‌,2000,TB,66,189,19,52,11,2,7,33,21,30,3,0,.275,.352,.466,.818
237VinnyV CastillaCastilla3B237‌‌‌,2000,TB,85,331,22,73,9,1,6,42,14,41,1,2,.221,.254,.308,.562
237MikeM BrosseauBrosseau2B237‌‌‌,2019,TB,51,132,17,36,7,0,6,16,7,39,1,0,.273,.319,.462,.781
237TobyT HallHallC237‌‌‌,2002,TB,85,330,37,85,19,1,6,42,17,27,0,1,.258,.293,.376,.669
237GabeG GrossGrossRF237‌‌‌,2009,TB,115,282,31,64,16,1,6,36,42,79,6,3,.227,.326,.355,.681
237JaredJ SandbergSandberg3B237‌‌‌,2003,TB,55,136,15,29,10,1,6,23,16,52,0,0,.213,.305,.434,.739
237RobertR FickFickDH237‌‌‌,2004,TB,76,214,12,43,5,2,6,26,20,32,0,0,.201,.273,.327,.600
237MikeM DiFeliceDiFeliceC237‌‌‌,1999,TB,51,179,21,55,11,0,6,27,8,23,0,0,.307,.346,.469,.815
237JohnnyJ FieldFieldRF237‌‌‌,2018,TB,63,169,20,36,9,0,6,14,7,58,4,0,.213,.253,.373,.626
237NickN FranklinFranklinLF237‌‌‌,2016,TB,60,174,18,47,10,1,6,26,12,42,6,1,.270,.328,.443,.771
237FranciscoF MejíaMejíaC237‌‌‌,2021,TB,84,250,31,65,15,3,6,35,17,49,0,0,.260,.322,.416,.738
237MarlonM AndersonAnderson2B237‌‌‌,2003,TB,145,482,59,130,27,3,6,67,41,60,19,3,.270,.328,.376,.704
237WillyW AybarAybarDH237‌‌‌,2010,TB,100,270,22,62,13,0,6,43,30,61,0,0,.230,.309,.344,.653
237SeanS RodríguezRodríguez3B237‌‌‌,2012,TB,112,301,36,64,14,1,6,32,27,75,5,0,.213,.281,.326,.607
237FranciscoF MejíaMejíaC237‌‌‌,2022,TB,93,289,32,70,22,0,6,31,7,65,0,0,.242,.264,.381,.645
237J.P.J ArencibiaArencibiaC237‌‌‌,2015,TB,24,71,9,22,3,0,6,17,1,22,0,0,.310,.315,.606,.921
237WilW MyersMyersRF237‌‌‌,2014,TB,87,325,37,72,14,0,6,35,34,90,6,1,.222,.294,.320,.614
237MikeM DiFeliceDiFeliceC237‌‌‌,2000,TB,60,204,23,49,13,1,6,19,12,40,0,0,.240,.280,.402,.682
237ElliotE JohnsonJohnsonSS237‌‌‌,2012,TB,123,297,32,72,10,2,6,33,24,84,18,6,.242,.304,.350,.654
237GradyG SizemoreSizemoreLF237‌‌‌,2015,TB,58,175,20,45,12,0,6,27,14,37,3,3,.257,.318,.429,.747
237JulioJ LugoLugoSS237‌‌‌,2005,TB,158,616,89,182,36,6,6,57,61,72,39,11,.295,.362,.403,.765
237KevinK StockerStockerSS237‌‌‌,1998,TB,112,336,37,70,11,3,6,25,27,80,5,3,.208,.282,.313,.595
237HaroldH RamírezRamírezDH237‌‌‌,2022,TB,120,403,46,121,24,0,6,58,19,72,3,5,.300,.343,.404,.747
237AkinoriA IwamuraIwamura2B237‌‌‌,2008,TB,152,627,91,172,30,9,6,48,70,131,8,6,.274,.349,.380,.729
237HerbertH PerryPerry3B237‌‌‌,1999,TB,66,209,29,53,10,1,6,32,16,42,0,0,.254,.331,.397,.728
237RandyR WinnWinnRF237‌‌‌,2001,TB,128,429,54,117,25,6,6,50,38,81,12,10,.273,.339,.401,.740
237WanderW FrancoFrancoSS237‌‌‌,2022,TB,83,314,46,87,20,3,6,33,26,33,8,0,.277,.328,.417,.745
237RaulR CasanovaCasanovaC237‌‌‌,2007,TB,29,79,12,20,1,1,6,11,7,17,0,0,.253,.315,.519,.834
237DavidD DeJesusDeJesusDH237‌‌‌,2014,TB,83,238,24,59,15,2,6,19,30,43,0,3,.248,.344,.403,.747
237LoganL ForsytheForsythe2B237‌‌‌,2014,TB,110,301,32,67,12,1,6,26,25,71,2,0,.223,.287,.329,.616
237ShawnS RiggansRiggansC237‌‌‌,2008,TB,44,135,21,30,7,0,6,24,12,30,0,0,.222,.287,.407,.694
237BrandonB LoweLowe2B237‌‌‌,2018,TB,43,129,16,30,6,2,6,25,16,38,2,1,.233,.324,.450,.774
237RyanR RobertsRoberts2B237‌‌‌,2012,TB,60,187,23,40,10,0,6,18,18,47,4,3,.214,.284,.364,.648
237BobbyB SmithSmith2B237‌‌‌,2000,TB,49,175,21,41,8,0,6,26,14,59,2,2,.234,.293,.383,.676
237DaveD MartinezMartinezRF237‌‌‌,1999,TB,143,514,79,146,25,5,6,66,60,76,13,6,.284,.361,.387,.748
237RenéR PintoPintoC237‌‌‌,2023,TB,39,103,10,26,3,0,6,16,2,34,0,0,.252,.267,.456,.723
272DanielD RobertsonRobertson2B272‌‌‌,2017,TB,75,218,22,45,7,2,5,19,29,73,1,1,.206,.308,.326,.634
272TimT BeckhamBeckhamSS272‌‌‌,2016,TB,64,198,25,49,12,5,5,16,14,67,2,1,.247,.300,.434,.734
272RoccoR BaldelliBaldelliCF272‌‌‌,2007,TB,35,137,16,28,6,0,5,12,9,35,4,1,.204,.268,.358,.626
272JoshJ PhelpsPhelpsDH272‌‌‌,2005,TB,47,158,21,42,10,0,5,26,12,48,0,0,.266,.328,.424,.752
272CarlC CrawfordCrawfordLF272‌‌‌,2003,TB,151,630,80,177,18,9,5,54,26,102,55,10,.281,.309,.362,.671
272MikeM BrosseauBrosseau1B272‌‌‌,2020,TB,37,86,12,26,5,1,5,12,8,31,2,0,.302,.378,.558,.936
272MiguelM CairoCairo2B272‌‌‌,1998,TB,150,515,49,138,26,5,5,46,24,44,19,8,.268,.307,.367,.674
272RenéR RiveraRiveraC272‌‌‌,2015,TB,110,298,16,53,14,0,5,26,11,86,0,0,.178,.213,.275,.488
272JohnJ JasoJasoDH272‌‌‌,2015,TB,70,185,23,53,17,0,5,22,28,39,1,2,.286,.380,.459,.839
272KellyK ShoppachShoppachC272‌‌‌,2010,TB,63,158,17,31,8,0,5,17,20,71,0,0,.196,.308,.342,.650
272RyanR RobertsRoberts2B272‌‌‌,2013,TB,60,162,15,40,6,0,5,17,11,39,0,2,.247,.295,.377,.672
272JohnJ JasoJasoC272‌‌‌,2010,TB,109,339,57,89,18,3,5,44,59,39,4,0,.263,.372,.378,.750
272JohnJ JasoJasoC272‌‌‌,2011,TB,89,246,26,55,15,1,5,27,25,36,1,2,.224,.298,.354,.652
272PeterP BourjosBourjosLF272‌‌‌,2017,TB,100,188,27,42,9,3,5,15,12,53,5,4,.223,.272,.383,.655
272MikeM ZuninoZuninoC272‌‌‌,2022,TB,36,115,7,17,3,0,5,16,6,46,0,0,.148,.195,.304,.499
272WillyW AdamesAdamesSS272‌‌‌,2021,TB,41,132,16,26,6,1,5,15,10,51,1,2,.197,.254,.371,.625
272FranciscoF MejíaMejíaC272‌‌‌,2023,TB,50,150,22,34,11,0,5,19,6,38,0,1,.227,.258,.400,.658
272GuillermoG HerediaHerediaCF272‌‌‌,2019,TB,89,204,31,46,13,0,5,20,18,60,2,2,.225,.306,.363,.669
272TobyT HallHallC272‌‌‌,2005,TB,135,432,28,124,20,0,5,48,16,39,0,0,.287,.315,.368,.683
272BradB MillerMiller1B272‌‌‌,2018,TB,48,156,16,40,10,1,5,21,16,51,0,0,.256,.322,.429,.751
272BrentB AbernathyAbernathy2B272‌‌‌,2001,TB,79,304,43,82,17,1,5,34,27,35,8,3,.270,.328,.382,.710
272DavidD DeJesusDeJesusLF272‌‌‌,2015,TB,82,232,24,60,8,2,5,26,19,39,3,2,.259,.323,.375,.698
272MikeM BrosseauBrosseau2B272‌‌‌,2021,TB,57,150,21,28,9,0,5,18,15,53,2,0,.187,.266,.347,.613
272SeanS RodríguezRodríguezLF272‌‌‌,2013,TB,96,195,21,48,10,1,5,23,17,59,1,3,.246,.320,.385,.705
272NickN GreenGreen2B272‌‌‌,2005,TB,111,318,53,76,15,2,5,29,33,86,3,1,.239,.329,.346,.675
272BrettB PhillipsPhillipsCF272‌‌‌,2022,TB,75,184,21,27,4,0,5,14,16,85,7,0,.147,.225,.250,.475
272RyanR HaniganHaniganC272‌‌‌,2014,TB,84,225,18,49,9,0,5,34,31,39,1,0,.218,.318,.324,.642
299YandyY DíazDíaz1B299‌‌‌,2024,TB,52,206,22,52,10,0,4,25,18,31,0,0,.252,.317,.359,.676
299BenB GrieveGrieveDH299‌‌‌,2003,TB,55,165,28,38,7,0,4,17,32,41,0,0,.230,.371,.345,.716
299GreggG ZaunZaunC299‌‌‌,2009,TB,34,94,11,27,7,0,4,14,4,18,0,2,.287,.323,.489,.812
299JoeyJ WendleWendle3B299‌‌‌,2020,TB,50,168,24,48,9,2,4,17,10,35,8,2,.286,.342,.435,.777
299ElliotE JohnsonJohnsonSS299‌‌‌,2011,TB,70,160,20,31,7,2,4,17,14,53,6,7,.194,.257,.338,.595
299RussR JohnsonJohnson3B299‌‌‌,2001,TB,85,248,32,73,19,2,4,33,34,57,2,2,.294,.380,.435,.815
299AubreyA HuffHuff3B299‌‌‌,2000,TB,39,122,12,35,7,0,4,14,5,18,0,0,.287,.318,.443,.761
299JesúsJ AguilarAguilar1B299‌‌‌,2019,TB,37,92,13,24,3,0,4,16,12,22,0,0,.261,.336,.424,.760
299RichieR ShafferShafferX299‌‌‌,2015,TB,31,74,11,14,3,0,4,6,10,32,0,1,.189,.307,.392,.699
299MikeM ZuninoZuninoC299‌‌‌,2020,TB,28,75,8,11,4,0,4,10,6,37,0,0,.147,.238,.360,.598
299NathanielN LoweLowe1B299‌‌‌,2020,TB,21,67,10,15,2,0,4,11,9,28,1,0,.224,.316,.433,.749
299GregG NortonNortonDH299‌‌‌,2007,TB,75,202,25,49,9,0,4,23,37,55,1,1,.243,.358,.347,.705
299RichieR PalaciosPalaciosRF299‌‌‌,2024,TB,44,132,22,35,3,0,4,11,19,39,7,0,.265,.364,.379,.743
299JoseJ SiriSiriCF299‌‌‌,2022,TB,56,166,35,40,9,0,4,14,11,60,8,1,.241,.292,.367,.659
299TobyT HallHallC299‌‌‌,2001,TB,49,188,28,56,16,0,4,30,4,16,2,2,.298,.321,.447,.768
299JordanJ LuplowLuplow1B299‌‌‌,2021,TB,26,65,11,16,3,0,4,8,7,26,1,0,.246,.319,.477,.796
299JohnJ FlahertyFlahertyC299‌‌‌,2001,TB,78,248,20,59,17,1,4,29,10,33,1,0,.238,.269,.363,.632
299JohnJ FlahertyFlahertyC299‌‌‌,2002,TB,76,281,27,73,20,0,4,33,15,50,2,2,.260,.296,.374,.670
299ManuelM MargotMargotRF299‌‌‌,2022,TB,89,336,36,92,18,2,4,47,24,68,7,3,.274,.325,.375,.700
299MattM DuffyDuffy3B299‌‌‌,2018,TB,132,503,59,148,22,1,4,44,47,93,12,6,.294,.361,.366,.727
299GeraldG WilliamsWilliamsCF299‌‌‌,2001,TB,62,232,30,48,17,0,4,17,13,42,10,4,.207,.261,.332,.593
299ManuelM MargotMargotCF299‌‌‌,2023,TB,99,311,39,82,21,1,4,38,18,55,9,3,.264,.310,.376,.686
299AustinA MeadowsMeadowsLF299‌‌‌,2020,TB,36,132,19,27,8,1,4,13,17,50,2,1,.205,.296,.371,.667
299OzzieO TimmonsTimmonsRF299‌‌‌,2000,TB,12,41,9,14,3,0,4,13,1,7,0,0,.341,.357,.707,1.064
299KevinK KiermaierKiermaierCF299‌‌‌,2021,TB,122,348,54,90,19,7,4,37,33,99,9,5,.259,.328,.388,.716
299JasonJ BartlettBartlettSS299‌‌‌,2010,TB,135,468,71,119,27,3,4,47,45,83,11,6,.254,.324,.350,.674
299RoccoR BaldelliBaldelliDH299‌‌‌,2008,TB,28,80,12,21,5,0,4,13,7,25,0,0,.263,.344,.475,.819
299AndyA SheetsSheets2B299‌‌‌,2002,TB,41,149,18,37,4,0,4,22,12,41,2,3,.248,.301,.356,.657
299BobbyB WilsonWilsonC299‌‌‌,2016,TB,28,87,14,20,2,0,4,9,5,28,0,0,.230,.272,.391,.663
299DenardD SpanSpanLF299‌‌‌,2018,TB,43,143,27,34,7,1,4,28,28,24,6,2,.238,.364,.385,.749
299B.J.B UptonUptonSS299‌‌‌,2004,TB,45,159,19,41,8,2,4,12,15,46,4,1,.258,.324,.409,.733
299JamesJ LoneyLoney1B299‌‌‌,2015,TB,104,361,25,101,16,0,4,32,23,34,2,4,.280,.322,.357,.679
299JustinJ RuggianoRuggianoLF299‌‌‌,2011,TB,46,105,11,26,4,0,4,13,4,26,1,1,.248,.273,.400,.673
299DionerD NavarroNavarroC299‌‌‌,2006,TB,56,193,23,47,7,0,4,20,20,33,1,1,.244,.316,.342,.658
333DannyD ClyburnClyburnLF333‌‌‌,1999,TB,28,81,8,16,4,0,3,5,7,21,0,0,.198,.270,.358,.628
333MattM JoyceJoyceRF333‌‌‌,2009,TB,11,32,3,6,1,0,3,7,3,7,1,0,.188,.270,.500,.770
333YuY ChangChang2B333‌‌‌,2022,TB,36,96,11,25,3,0,3,12,7,27,0,0,.260,.305,.385,.690
333NickN FranklinFranklin2B333‌‌‌,2015,TB,44,101,11,16,4,1,3,7,7,37,1,0,.158,.213,.307,.520
333HankH CongerCongerC333‌‌‌,2016,TB,49,124,6,24,5,0,3,10,12,40,0,0,.194,.265,.306,.571
333LukeL MaileMaileC333‌‌‌,2016,TB,42,119,10,27,7,0,3,15,4,36,0,0,.227,.252,.361,.613
333FernandoF PerezPerezCF333‌‌‌,2008,TB,23,60,18,15,2,0,3,8,8,16,5,0,.250,.348,.433,.781
333Ji ManJ ChoiChoi1B333‌‌‌,2020,TB,42,122,16,28,13,0,3,16,20,36,0,0,.230,.331,.410,.741
333DaveD MartinezMartinezRF333‌‌‌,1998,TB,90,309,31,79,11,0,3,20,35,52,8,7,.256,.334,.320,.654
333SamS FuldFuldLF333‌‌‌,2011,TB,105,308,41,74,18,5,3,27,32,49,20,8,.240,.313,.360,.673
333JohnJ FlahertyFlahertyC333‌‌‌,1998,TB,91,304,21,63,11,0,3,24,22,46,0,5,.207,.261,.273,.534
333JavierJ ValentinValentinC333‌‌‌,2003,TB,49,135,13,30,7,1,3,15,5,31,0,0,.222,.254,.356,.610
333MikieM MahtookMahtookLF333‌‌‌,2016,TB,65,185,16,36,9,0,3,11,7,68,0,1,.195,.231,.292,.523
333DelmonD YoungYoungRF333‌‌‌,2006,TB,30,126,16,40,9,1,3,10,1,24,2,2,.317,.336,.476,.812
333DelmonD YoungYoungDH333‌‌‌,2013,TB,23,62,8,16,3,0,3,7,6,9,0,0,.258,.329,.452,.781
333VidalV BrujánBruján2B333‌‌‌,2022,TB,52,147,13,24,5,0,3,16,12,37,5,5,.163,.228,.259,.487
333JasonJ ContiContiCF333‌‌‌,2002,TB,78,222,26,57,15,2,3,21,18,55,4,2,.257,.315,.383,.698
333AdeinyA HechavarríaHechavarríaSS333‌‌‌,2018,TB,61,217,29,56,7,0,3,26,12,37,1,0,.258,.289,.332,.621
333BrandonB GuyerGuyerLF333‌‌‌,2014,TB,97,259,37,69,15,1,3,26,16,52,6,1,.266,.334,.367,.701
333JoseJ GuillenGuillenRF333‌‌‌,2001,TB,41,135,14,37,5,0,3,11,6,26,2,3,.274,.317,.378,.695
333ReyR OrdonezOrdonezSS333‌‌‌,2003,TB,34,117,14,37,11,0,3,22,2,12,0,2,.316,.328,.487,.815
333MiguelM CairoCairo2B333‌‌‌,1999,TB,120,465,61,137,15,5,3,36,24,46,22,7,.295,.335,.368,.703
333JoeyJ WendleWendle2B333‌‌‌,2019,TB,75,238,32,55,13,2,3,19,14,47,8,3,.231,.293,.340,.633
333BobbyB SmithSmith3B333‌‌‌,1999,TB,68,199,18,36,4,1,3,19,16,64,4,4,.181,.244,.256,.500
333EricE SogardSogard2B333‌‌‌,2019,TB,37,109,14,29,6,0,3,10,9,16,2,0,.266,.328,.404,.732
333AlA MartinMartinDH333‌‌‌,2003,TB,100,238,19,60,12,2,3,26,17,51,2,2,.252,.306,.357,.663
333MikeM DiFeliceDiFeliceC333‌‌‌,1998,TB,84,248,17,57,12,3,3,23,15,56,0,0,.230,.274,.339,.613
333KevinK KiermaierKiermaierCF333‌‌‌,2020,TB,49,138,16,30,5,3,3,22,20,42,8,1,.217,.321,.362,.683
333JoseJ SiriSiriCF333‌‌‌,2024,TB,42,122,16,20,4,0,3,13,11,54,6,4,.164,.257,.270,.527
362FredF McGriffMcGriffDH362‌‌‌,2004,TB,27,72,7,13,3,0,2,7,9,19,0,0,.181,.272,.306,.578
362FelixF MartinezMartinezSS362‌‌‌,2000,TB,106,299,42,64,11,4,2,17,32,68,9,3,.214,.305,.298,.603
