PLAYER,YEAR,TEAM,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS
506TravisT HarperHarperP506‌‌‌,2005,TB,52,1,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506AndrewA KittredgeKittredgeP506‌‌‌,2019,TB,37,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506DanD JenningsJenningsP506‌‌‌,2017,TB,29,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506DannyD FarquharFarquharP506‌‌‌,2017,TB,37,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506NathanN EovaldiEovaldiP506‌‌‌,2018,TB,11,7,1,1,0,0,0,1,0,5,0,0,.143,.143,.143,.286
506OliverO DrakeDrakeP506‌‌‌,2019,TB,50,1,0,1,0,0,0,1,0,0,0,0,1.000,1.000,1.000,2.000
506RyanR WeberWeberP506‌‌‌,2018,TB,2,1,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506WilsonW AlvarezAlvarezP506‌‌‌,1999,TB,28,3,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506JakeJ OdorizziOdorizziP506‌‌‌,2017,TB,28,3,0,1,0,0,0,1,0,0,0,0,.333,.333,.333,.666
506JakeJ OdorizziOdorizziP506‌‌‌,2016,TB,33,4,0,1,0,0,0,1,0,1,0,0,.250,.250,.250,.500
506JakeJ OdorizziOdorizziP506‌‌‌,2015,TB,28,4,0,0,0,0,0,0,0,2,0,0,.000,.000,.000,.000
506JakeJ OdorizziOdorizziP506‌‌‌,2014,TB,31,4,0,0,0,0,0,1,1,3,0,0,.000,.200,.000,.200
506BrentB AbernathyAbernathy2B506‌‌‌,2003,TB,2,7,1,0,0,0,0,0,0,0,1,0,.000,.000,.000,.000
506GaryG GloverGloverP506‌‌‌,2007,TB,67,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506AdamA KolarekKolarekP506‌‌‌,2019,TB,54,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506JoshJ LuekeLuekeP506‌‌‌,2013,TB,19,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506GrantG BalfourBalfourP506‌‌‌,2008,TB,51,1,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506GrantG BalfourBalfourP506‌‌‌,2009,TB,73,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506SteveS CishekCishekP506‌‌‌,2017,TB,26,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506AlexA ColoméColoméP506‌‌‌,2017,TB,65,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506AlexA ColoméColoméP506‌‌‌,2016,TB,57,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506AlexA ColoméColoméP506‌‌‌,2015,TB,43,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506SeanS BurroughsBurroughs3B506‌‌‌,2006,TB,8,21,3,4,1,0,0,1,4,7,1,0,.190,.320,.238,.558
506JasonJ StandridgeStandridgeP506‌‌‌,2003,TB,8,0,0,0,0,0,0,0,1,0,0,1,.000,1.000,.000,1.000
506RandyR ChoateChoateP506‌‌‌,2009,TB,61,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506RandyR ChoateChoateP506‌‌‌,2010,TB,85,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506MattM MooreMooreP506‌‌‌,2016,TB,21,7,0,2,0,0,0,0,0,2,0,0,.286,.286,.286,.572
506MattM MooreMooreP506‌‌‌,2015,TB,12,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506JoshJ LuekeLuekeP506‌‌‌,2014,TB,25,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506RyanR RupeRupeP506‌‌‌,2001,TB,28,3,1,1,1,0,0,0,0,1,0,0,.333,.333,.667,1.000
506RyanR RupeRupeP506‌‌‌,2002,TB,15,1,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506CurtC CasaliCasaliC506‌‌‌,2014,TB,30,72,10,12,3,0,0,3,8,23,0,0,.167,.268,.208,.476
506RyanR BrettBrett2B506‌‌‌,2015,TB,3,3,0,2,1,0,0,0,1,0,0,0,.667,.750,1.000,1.750
506NickN BierbrodtBierbrodtP506‌‌‌,2003,TB,13,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506RobR BellBellP506‌‌‌,2003,TB,19,2,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506JunielJ QuerecutoQuerecuto2B506‌‌‌,2016,TB,4,11,1,1,0,1,0,2,0,6,0,0,.091,.091,.273,.364
506TylerT SturdevantSturdevantP506‌‌‌,2016,TB,16,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506LanceL CarterCarterP506‌‌‌,2003,TB,62,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506TimT BeckhamBeckhamX506‌‌‌,2013,TB,5,7,1,3,0,0,0,1,0,0,0,0,.429,.375,.429,.804
506ShawnS ArmstrongArmstrongP506‌‌‌,2021,TB,11,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506MattM AndrieseAndrieseP506‌‌‌,2018,TB,27,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506MattM AndrieseAndrieseP506‌‌‌,2016,TB,29,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506JulioJ FrancoFranco1B506‌‌‌,1999,TB,1,1,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506LanceL CarterCarterP506‌‌‌,2004,TB,56,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506LanceL CarterCarterP506‌‌‌,2005,TB,39,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506JaffJ DeckerDeckerRF506‌‌‌,2016,TB,19,52,1,8,1,0,0,1,4,14,1,0,.154,.211,.173,.384
506KennyK KellyKellyX506‌‌‌,2000,TB,2,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506AdamA ConleyConleyP506‌‌‌,2021,TB,17,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506DanD WheelerWheelerP506‌‌‌,2008,TB,70,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506JeffJ BeliveauBeliveauP506‌‌‌,2015,TB,5,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506JeffJ BeliveauBeliveauP506‌‌‌,2014,TB,30,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506DanD WheelerWheelerP506‌‌‌,2009,TB,69,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506DanD WheelerWheelerP506‌‌‌,2010,TB,64,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506GaryG GloverGloverP506‌‌‌,2008,TB,29,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506CollinC McHughMcHughP506‌‌‌,2021,TB,37,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506MickeyM CallawayCallawayP506‌‌‌,1999,TB,6,3,0,2,0,0,0,1,0,0,0,0,.667,.667,.667,1.334
506MattM AndrieseAndrieseP506‌‌‌,2015,TB,25,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506DiegoD CastilloCastilloP506‌‌‌,2021,TB,37,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506DiegoD CastilloCastilloP506‌‌‌,2019,TB,65,1,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506DiegoD CastilloCastilloP506‌‌‌,2018,TB,43,1,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506MannyM RamirezRamirezDH506‌‌‌,2011,TB,5,17,0,1,0,0,0,1,0,4,0,0,.059,.059,.059,.118
506J.P.J HowellHowellP506‌‌‌,2011,TB,46,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506ScottS KazmirKazmirP506‌‌‌,2005,TB,32,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506ScottS KazmirKazmirP506‌‌‌,2006,TB,24,3,0,0,0,0,0,0,0,2,0,0,.000,.000,.000,.000
506ScottS KazmirKazmirP506‌‌‌,2007,TB,34,2,0,1,0,0,0,1,0,0,0,0,.500,.500,.500,1.000
506ScottS KazmirKazmirP506‌‌‌,2008,TB,27,2,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506JoeyJ GathrightGathrightCF506‌‌‌,2004,TB,19,52,11,13,0,0,0,1,2,14,6,1,.250,.316,.250,.566
506JoeyJ GathrightGathrightCF506‌‌‌,2005,TB,76,203,29,56,7,3,0,13,10,39,20,5,.276,.316,.340,.656
506JoeyJ GathrightGathrightCF506‌‌‌,2006,TB,55,154,25,31,6,0,0,13,20,30,12,3,.201,.305,.240,.545
506EmilioE PagánPagánP506‌‌‌,2019,TB,66,1,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506JeffJ BennettBennettP506‌‌‌,2009,TB,11,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506WilsonW AlvarezAlvarezP506‌‌‌,2002,TB,23,4,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506JasonJ HammelHammelP506‌‌‌,2007,TB,24,1,0,1,1,0,0,1,0,0,0,0,1.000,1.000,2.000,3.000
506JayJ WitasickWitasickP506‌‌‌,2007,TB,20,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506BobbyB WittWittP506‌‌‌,1999,TB,32,2,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506JameyJ WrightWrightP506‌‌‌,2013,TB,66,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506ScottS AldredAldredP506‌‌‌,1999,TB,37,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506TonyT GraffaninoGraffanino2B506‌‌‌,2000,TB,13,20,8,6,1,0,0,1,1,2,0,0,.300,.364,.350,.714
506EstebanE YanYanP506‌‌‌,1998,TB,64,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506MarkM GuthrieGuthrieP506‌‌‌,2000,TB,34,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506EstebanE YanYanP506‌‌‌,1999,TB,50,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506DaveD EilandEilandP506‌‌‌,1999,TB,21,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506GeremiG GonzalezGonzalezP506‌‌‌,2003,TB,25,6,0,0,0,0,0,0,0,3,0,0,.000,.000,.000,.000
506RichR ThompsonThompsonX506‌‌‌,2012,TB,23,22,5,2,0,0,0,1,0,5,6,2,.091,.167,.091,.258
506RussR SpringerSpringerP506‌‌‌,2009,TB,26,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506TanyonT SturtzeSturtzeP506‌‌‌,2000,TB,19,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506TanyonT SturtzeSturtzeP506‌‌‌,2001,TB,39,8,0,1,0,0,0,0,0,3,0,0,.125,.125,.125,.250
506TanyonT SturtzeSturtzeP506‌‌‌,2002,TB,33,4,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506RyanR YarbroughYarbroughP506‌‌‌,2021,TB,30,4,0,0,0,0,0,0,0,2,0,0,.000,.000,.000,.000
506RyanR YarbroughYarbroughP506‌‌‌,2019,TB,28,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506RyanR YarbroughYarbroughP506‌‌‌,2018,TB,38,3,0,0,0,0,0,0,0,2,0,0,.000,.000,.000,.000
506AustinA PruittPruittP506‌‌‌,2017,TB,31,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506JohnnyJ DavisDavisX506‌‌‌,2019,TB,8,4,5,1,0,1,0,0,0,2,0,0,.250,.250,.750,1.000
506JulioJ SantanaSantanaP506‌‌‌,1998,TB,32,4,0,0,0,0,0,0,0,3,0,0,.000,.000,.000,.000
506JulioJ SantanaSantanaP506‌‌‌,1999,TB,22,1,0,1,0,0,0,1,0,0,0,0,1.000,1.000,1.000,2.000
506TonyT SaundersSaundersP506‌‌‌,1998,TB,31,2,0,2,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000
506HerbertH PerryPerry3B506‌‌‌,2000,TB,7,28,2,6,1,0,0,1,2,7,0,0,.214,.267,.250,.517
506DaveD SilvestriSilvestri3B506‌‌‌,1998,TB,8,14,0,1,0,0,0,0,0,2,0,0,.071,.071,.071,.142
506RandallR SimonSimonDH506‌‌‌,2004,TB,8,17,2,2,0,0,0,0,3,2,0,0,.118,.286,.118,.404
506BryanB RekarRekarP506‌‌‌,1999,TB,27,5,0,1,0,0,0,0,0,2,0,0,.200,.200,.200,.400
506BryanB RekarRekarP506‌‌‌,2000,TB,30,3,0,1,1,0,0,1,0,1,0,0,.333,.333,.667,1.000
506BryanB RekarRekarP506‌‌‌,2001,TB,25,2,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506CarlosC ReyesReyesP506‌‌‌,2003,TB,10,1,0,0,0,0,0,0,1,0,0,0,.000,.500,.000,.500
506AlA ReyesReyesP506‌‌‌,2007,TB,61,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506AlA ReyesReyesP506‌‌‌,2008,TB,26,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506AustinA PruittPruittP506‌‌‌,2019,TB,14,1,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506AustinA PruittPruittP506‌‌‌,2018,TB,23,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506JohnJ JasoJasoC506‌‌‌,2008,TB,5,10,2,2,0,0,0,0,0,2,0,0,.200,.200,.200,.400
506TroyT PercivalPercivalP506‌‌‌,2008,TB,50,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506TroyT PercivalPercivalP506‌‌‌,2009,TB,14,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506BrianB ShouseShouseP506‌‌‌,2009,TB,45,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506RobertoR HernandezHernandezP506‌‌‌,2000,TB,68,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506JTJ ChargoisChargoisP506‌‌‌,2021,TB,25,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506MichaelM WachaWachaP506‌‌‌,2021,TB,30,3,0,0,0,0,0,0,0,3,0,0,.000,.000,.000,.000
506KevanK SmithSmithC506‌‌‌,2021,TB,3,4,2,1,0,0,0,0,0,2,0,0,.250,.250,.250,.500
506RobertoR HernandezHernandezP506‌‌‌,1999,TB,72,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506TylerT GlasnowGlasnowP506‌‌‌,2021,TB,14,2,0,0,0,0,0,0,0,2,0,0,.000,.000,.000,.000
506TylerT GlasnowGlasnowP506‌‌‌,2019,TB,12,2,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506RaimelR TapiaTapiaLF506‌‌‌,2023,TB,5,9,4,3,0,0,0,0,2,1,2,0,.333,.455,.333,.788
506MattM WislerWislerP506‌‌‌,2021,TB,27,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506JoséJ AlvaradoAlvaradoP506‌‌‌,2019,TB,35,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506JoséJ AlvaradoAlvaradoP506‌‌‌,2018,TB,70,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506HunterH WoodWoodP506‌‌‌,2018,TB,31,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506PaulP WilsonWilsonP506‌‌‌,2001,TB,37,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506BobbyB SmithSmith2B506‌‌‌,2001,TB,6,19,1,2,0,0,0,1,3,10,0,0,.105,.227,.105,.332
506RolandoR ArrojoArrojoP506‌‌‌,1998,TB,32,3,0,0,0,0,0,0,0,2,0,0,.000,.000,.000,.000
506MikeM DuvallDuvallP506‌‌‌,1999,TB,40,0,0,0,0,0,0,0,1,0,0,0,.000,1.000,.000,1.000
506KerryK RobinsonRobinsonLF506‌‌‌,1998,TB,2,3,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506EstebanE YanYanP506‌‌‌,2001,TB,54,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506EstebanE YanYanP506‌‌‌,2002,TB,55,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506BrianB MeadowsMeadowsP506‌‌‌,2006,TB,53,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506AnthonyA BemboomBemboomC506‌‌‌,2019,TB,3,5,0,2,1,0,0,1,0,2,0,0,.400,.400,.600,1.000
506ScottS McClainMcClain1B506‌‌‌,1998,TB,9,20,2,2,0,0,0,0,2,6,0,0,.100,.217,.100,.317
506CharlesC GipsonGipsonSS506‌‌‌,2004,TB,5,4,1,2,0,0,0,0,0,1,1,0,.500,.500,.500,1.000
506RobertoR HernandezHernandezP506‌‌‌,1998,TB,67,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506ColinC PochePocheP506‌‌‌,2019,TB,51,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506DrewD SmylySmylyP506‌‌‌,2016,TB,30,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506JohnJ HalamaHalamaP506‌‌‌,2004,TB,34,3,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506PaulP WilsonWilsonP506‌‌‌,2002,TB,30,5,0,0,0,0,0,0,0,5,0,0,.000,.000,.000,.000
506RyanR GartonGartonP506‌‌‌,2016,TB,37,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506NickN AndersonAndersonP506‌‌‌,2019,TB,23,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506AndrewA VelazquezVelazquez3B506‌‌‌,2019,TB,10,12,2,1,1,0,0,0,0,6,0,0,.083,.083,.167,.250
506AndrewA VelazquezVelazquez3B506‌‌‌,2018,TB,13,10,3,3,1,0,0,0,1,3,1,0,.300,.417,.400,.817
506RickR WhiteWhiteP506‌‌‌,1998,TB,38,3,0,1,0,0,0,0,0,1,0,0,.333,.333,.333,.666
506JoshJ FlemingFlemingP506‌‌‌,2021,TB,26,1,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506YonnyY ChirinosChirinosP506‌‌‌,2019,TB,26,2,0,0,0,0,0,0,0,2,0,0,.000,.000,.000,.000
506YonnyY ChirinosChirinosP506‌‌‌,2018,TB,18,1,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506RickR WhiteWhiteP506‌‌‌,1999,TB,63,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506NickN CiuffoCiuffoC506‌‌‌,2019,TB,3,6,0,1,0,0,0,0,0,3,0,0,.167,.167,.167,.334
506MikeM DiFeliceDiFeliceC506‌‌‌,2008,TB,7,20,1,6,1,0,0,4,1,1,0,0,.300,.364,.350,.714
506RickR WhiteWhiteP506‌‌‌,2000,TB,44,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506DougD CreekCreekP506‌‌‌,2001,TB,66,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506JustinJ WilliamsWilliamsRF506‌‌‌,2018,TB,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506ColeC SulserSulserP506‌‌‌,2019,TB,7,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506MattM MooreMooreP506‌‌‌,2013,TB,27,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506JosephJ OdomOdomC506‌‌‌,2021,TB,2,2,0,0,0,0,0,0,0,1,0,0,.000,.000,.000,.000
506SteveS TrachselTrachselP506‌‌‌,2000,TB,23,4,0,1,0,0,0,0,1,1,0,0,.250,.400,.250,.650
506JeffJ WallaceWallaceP506‌‌‌,2001,TB,29,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506JeromeJ WaltonWaltonX506‌‌‌,1998,TB,12,34,4,11,3,0,0,3,2,6,0,0,.324,.361,.412,.773
506JeffreyJ SpringsSpringsP506‌‌‌,2021,TB,43,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506BlakeB SnellSnellP506‌‌‌,2019,TB,23,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506BlakeB SnellSnellP506‌‌‌,2018,TB,31,1,0,0,0,0,0,0,1,1,0,0,.000,.667,.000,.667
506BlakeB SnellSnellP506‌‌‌,2017,TB,24,5,0,0,0,0,0,0,1,1,0,0,.000,.167,.000,.167
506BlakeB SnellSnellP506‌‌‌,2016,TB,19,2,0,0,0,0,0,0,1,1,0,0,.000,.333,.000,.333
506DougD CreekCreekP506‌‌‌,2000,TB,45,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506KeanK WongWong2B506‌‌‌,2019,TB,6,14,1,3,0,0,0,0,0,5,0,1,.214,.214,.214,.428
506JamesJ ShieldsShieldsP506‌‌‌,2007,TB,31,6,1,1,0,0,0,0,0,0,0,0,.167,.167,.167,.334
506JamesJ ShieldsShieldsP506‌‌‌,2006,TB,21,8,2,3,0,0,0,0,0,3,0,0,.375,.375,.375,.750
506RichR HillHillP506‌‌‌,2021,TB,19,4,0,1,0,0,0,0,0,2,0,0,.250,.250,.250,.500
506ShawnS CampCampP506‌‌‌,2006,TB,75,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506DrewD SuttonSutton3B506‌‌‌,2012,TB,18,48,2,13,4,0,0,6,2,16,0,0,.271,.314,.354,.668
506ShawnS CampCampP506‌‌‌,2007,TB,50,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506CharlieC MortonMortonP506‌‌‌,2019,TB,33,2,0,0,0,0,0,0,0,2,0,0,.000,.000,.000,.000
506EdwinE JacksonJacksonP506‌‌‌,2006,TB,23,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506EdwinE JacksonJacksonP506‌‌‌,2007,TB,32,2,0,1,0,0,0,0,0,1,0,0,.500,.500,.500,1.000
506JustinJ RuggianoRuggianoCF506‌‌‌,2007,TB,7,14,2,3,0,0,0,3,1,5,0,0,.214,.267,.214,.481
506FernandoF CortezCortezX506‌‌‌,2005,TB,8,13,0,1,0,0,0,1,1,3,0,0,.077,.143,.077,.220
506HeathH BellBellP506‌‌‌,2014,TB,13,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506PeteP LaforestLaforestDH506‌‌‌,2003,TB,19,48,0,8,2,0,0,6,1,14,0,0,.167,.196,.208,.404
506GrantG BalfourBalfourP506‌‌‌,2015,TB,6,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506SethS McClungMcClungP506‌‌‌,2006,TB,39,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506BrianB StokesStokesP506‌‌‌,2007,TB,59,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506DougD WaechterWaechterP506‌‌‌,2005,TB,29,2,1,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506RuddyR LugoLugoP506‌‌‌,2006,TB,64,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506PeteP FairbanksFairbanksP506‌‌‌,2019,TB,13,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506JasonJ JimenezJimenezP506‌‌‌,2002,TB,5,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506AdamA RussellRussellP506‌‌‌,2011,TB,36,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506WadeW DavisDavisP506‌‌‌,2012,TB,54,2,0,1,0,0,0,0,0,1,0,0,.500,.500,.500,1.000
506WadeW DavisDavisP506‌‌‌,2011,TB,30,2,0,1,0,0,0,0,0,1,0,0,.500,.500,.500,1.000
506WadeW DavisDavisP506‌‌‌,2010,TB,29,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506MarkM HendricksonHendricksonP506‌‌‌,2004,TB,32,5,0,1,0,0,0,0,1,4,0,0,.200,.333,.200,.533
506MarkM HendricksonHendricksonP506‌‌‌,2005,TB,31,7,1,1,0,0,0,0,0,3,0,0,.143,.143,.143,.286
506PeteP FairbanksFairbanksP506‌‌‌,2021,TB,47,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506RonaldR BelisarioBelisarioP506‌‌‌,2015,TB,6,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506SethS McClungMcClungP506‌‌‌,2005,TB,34,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506LeeL GardnerGardnerP506‌‌‌,2005,TB,5,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000
506DavidD PricePriceP506‌‌‌,2014,TB,23,4,0,0,0,0,0,0,0,2,0,0,.000,.000,.000,.000
506DavidD PricePriceP506‌‌‌,2013,TB,27,6,0,0,0,0,0,0,0,2,0,0,.000,.000,.000,.000
506DavidD PricePriceP506‌‌‌,2012,TB,31,4,0,0,0,0,0,0,1,2,0,0,.000,.200,.000,.200
506DavidD PricePriceP506‌‌‌,2011,TB,34,4,0,0,0,0,0,0,1,2,0,0,.000,.200,.000,.200
506DavidD PricePriceP506‌‌‌,2010,TB,32,7,0,1,0,0,0,0,0,5,0,0,.143,.143,.143,.286
506DavidD PricePriceP506‌‌‌,2009,TB,23,3,0,1,0,0,0,0,0,0,0,0,.333,.333,.333,.666
